;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Nov-22 8:03:00 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x0879      	MOVF       R8+1, 0
0x01A6	0x00F1      	MOVWF      R0+1
0x01A7	0x0870      	MOVF       R0, 0
0x01A8	0x00A7      	MOVWF      _d2
0x01A9	0x0871      	MOVF       R0+1, 0
0x01AA	0x00A8      	MOVWF      _d2+1
;presettableTimer.c,122 :: 		portc.rc4=0;
0x01AB	0x1207      	BCF        PORTC, 4
;presettableTimer.c,123 :: 		portb=seg[d1];
0x01AC	0x083D      	MOVF       FLOC__mode21, 0
0x01AD	0x3E2D      	ADDLW      _seg
0x01AE	0x0084      	MOVWF      FSR
0x01AF	0x0800      	MOVF       INDF, 0
0x01B0	0x0086      	MOVWF      PORTB
;presettableTimer.c,124 :: 		delay_ms(5);
0x01B1	0x3021      	MOVLW      33
0x01B2	0x00FC      	MOVWF      R12
0x01B3	0x3076      	MOVLW      118
0x01B4	0x00FD      	MOVWF      R13
L_mode2133:
0x01B5	0x0BFD      	DECFSZ     R13, 1
0x01B6	0x29B5      	GOTO       L_mode2133
0x01B7	0x0BFC      	DECFSZ     R12, 1
0x01B8	0x29B5      	GOTO       L_mode2133
0x01B9	0x0000      	NOP
;presettableTimer.c,125 :: 		portc.rc4=1;
0x01BA	0x1607      	BSF        PORTC, 4
;presettableTimer.c,127 :: 		portc.rc5=0;
0x01BB	0x1287      	BCF        PORTC, 5
;presettableTimer.c,128 :: 		portb=seg[d2];
0x01BC	0x0827      	MOVF       _d2, 0
0x01BD	0x3E2D      	ADDLW      _seg
0x01BE	0x0084      	MOVWF      FSR
0x01BF	0x0800      	MOVF       INDF, 0
0x01C0	0x0086      	MOVWF      PORTB
;presettableTimer.c,129 :: 		delay_ms(5);
0x01C1	0x3021      	MOVLW      33
0x01C2	0x00FC      	MOVWF      R12
0x01C3	0x3076      	MOVLW      118
0x01C4	0x00FD      	MOVWF      R13
L_mode2134:
0x01C5	0x0BFD      	DECFSZ     R13, 1
0x01C6	0x29C5      	GOTO       L_mode2134
0x01C7	0x0BFC      	DECFSZ     R12, 1
0x01C8	0x29C5      	GOTO       L_mode2134
0x01C9	0x0000      	NOP
;presettableTimer.c,130 :: 		portc.rc5=1;
0x01CA	0x1687      	BSF        PORTC, 5
;presettableTimer.c,132 :: 		if (!bt1){
0x01CB	0x1907      	BTFSC      RC2_bit, BitPos(RC2_bit+0)
0x01CC	0x29DF      	GOTO       L_mode2135
;presettableTimer.c,133 :: 		delay_ms(200);
0x01CD	0x3006      	MOVLW      6
0x01CE	0x00FB      	MOVWF      R11
0x01CF	0x3013      	MOVLW      19
0x01D0	0x00FC      	MOVWF      R12
0x01D1	0x30AD      	MOVLW      173
0x01D2	0x00FD      	MOVWF      R13
L_mode2136:
0x01D3	0x0BFD      	DECFSZ     R13, 1
0x01D4	0x29D3      	GOTO       L_mode2136
0x01D5	0x0BFC      	DECFSZ     R12, 1
0x01D6	0x29D3      	GOTO       L_mode2136
0x01D7	0x0BFB      	DECFSZ     R11, 1
0x01D8	0x29D3      	GOTO       L_mode2136
0x01D9	0x0000      	NOP
0x01DA	0x0000      	NOP
;presettableTimer.c,134 :: 		minutes++;}
0x01DB	0x0AA9      	INCF       _minutes, 1
0x01DC	0x1903      	BTFSC      STATUS, 2
0x01DD	0x0AAA      	INCF       _minutes+1, 1
0x01DE	0x29F8      	GOTO       L_mode2137
L_mode2135:
;presettableTimer.c,135 :: 		else if (!bt2)
0x01DF	0x1987      	BTFSC      RC3_bit, BitPos(RC3_bit+0)
0x01E0	0x29F8      	GOTO       L_mode2138
;presettableTimer.c,137 :: 		delay_ms(300);
0x01E1	0x3008      	MOVLW      8
0x01E2	0x00FB      	MOVWF      R11
0x01E3	0x309D      	MOVLW      157
0x01E4	0x00FC      	MOVWF      R12
0x01E5	0x3005      	MOVLW      5
0x01E6	0x00FD      	MOVWF      R13
L_mode2139:
0x01E7	0x0BFD      	DECFSZ     R13, 1
0x01E8	0x29E7      	GOTO       L_mode2139
0x01E9	0x0BFC      	DECFSZ     R12, 1
0x01EA	0x29E7      	GOTO       L_mode2139
0x01EB	0x0BFB      	DECFSZ     R11, 1
0x01EC	0x29E7      	GOTO       L_mode2139
0x01ED	0x0000      	NOP
0x01EE	0x0000      	NOP
;presettableTimer.c,138 :: 		start(minutes);
0x01EF	0x0829      	MOVF       _minutes, 0
0x01F0	0x00BF      	MOVWF      FARG_start_a
0x01F1	0x082A      	MOVF       _minutes+1, 0
0x01F2	0x00C0      	MOVWF      FARG_start_a+1
0x01F3	0x20C9      	CALL       _start
;presettableTimer.c,139 :: 		portc.rc0=0;
0x01F4	0x1007      	BCF        PORTC, 0
;presettableTimer.c,140 :: 		minutes=0;
0x01F5	0x01A9      	CLRF       _minutes
0x01F6	0x01AA      	CLRF       _minutes+1
;presettableTimer.c,141 :: 		return;
0x01F7	0x29F9      	GOTO       L_end_mode21
;presettableTimer.c,142 :: 		}
L_mode2138:
L_mode2137:
;presettableTimer.c,144 :: 		}
0x01F8	0x2989      	GOTO       L_mode2131
;presettableTimer.c,145 :: 		}
L_end_mode21:
0x01F9	0x0008      	RETURN
; end of _mode21
_mode22:
;presettableTimer.c,146 :: 		void mode22()
;presettableTimer.c,148 :: 		portc.rc6=1;
0x01FA	0x1283      	BCF        STATUS, 5
0x01FB	0x1303      	BCF        STATUS, 6
0x01FC	0x1707      	BSF        PORTC, 6
;presettableTimer.c,149 :: 		portc.rc7=1;
0x01FD	0x1787      	BSF        PORTC, 7
;presettableTimer.c,150 :: 		while(1)
L_mode2240:
;presettableTimer.c,152 :: 		d1=minutes/10;
0x01FE	0x300A      	MOVLW      10
0x01FF	0x00F4      	MOVWF      R4
0x0200	0x3000      	MOVLW      0
0x0201	0x00F5      	MOVWF      R4+1
0x0202	0x0829      	MOVF       _minutes, 0
0x0203	0x00F0      	MOVWF      R0
0x0204	0x082A      	MOVF       _minutes+1, 0
0x0205	0x00F1      	MOVWF      R0+1
0x0206	0x2060      	CALL       _Div_16x16_S
0x0207	0x0870      	MOVF       R0, 0
0x0208	0x00BD      	MOVWF      FLOC__mode22
0x0209	0x0871      	MOVF       R0+1, 0
0x020A	0x00BE      	MOVWF      FLOC__mode22+1
0x020B	0x083D      	MOVF       FLOC__mode22, 0
0x020C	0x00A1      	MOVWF      _d1
0x020D	0x083E      	MOVF       FLOC__mode22+1, 0
0x020E	0x00A2      	MOVWF      _d1+1
;presettableTimer.c,153 :: 		d2=minutes%10;
0x020F	0x300A      	MOVLW      10
0x0210	0x00F4      	MOVWF      R4
0x0211	0x3000      	MOVLW      0
0x0212	0x00F5      	MOVWF      R4+1
0x0213	0x0829      	MOVF       _minutes, 0
0x0214	0x00F0      	MOVWF      R0
0x0215	0x082A      	MOVF       _minutes+1, 0
0x0216	0x00F1      	MOVWF      R0+1
0x0217	0x2060      	CALL       _Div_16x16_S
0x0218	0x0878      	MOVF       R8, 0
0x0219	0x00F0      	MOVWF      R0
0x021A	0x0879      	MOVF       R8+1, 0
0x021B	0x00F1      	MOVWF      R0+1
0x021C	0x0870      	MOVF       R0, 0
0x021D	0x00A7      	MOVWF      _d2
0x021E	0x0871      	MOVF       R0+1, 0
0x021F	0x00A8      	MOVWF      _d2+1
;presettableTimer.c,156 :: 		portc.rc4=0;
0x0220	0x1207      	BCF        PORTC, 4
;presettableTimer.c,157 :: 		portb=seg[d1];
0x0221	0x083D      	MOVF       FLOC__mode22, 0
0x0222	0x3E2D      	ADDLW      _seg
0x0223	0x0084      	MOVWF      FSR
0x0224	0x0800      	MOVF       INDF, 0
0x0225	0x0086      	MOVWF      PORTB
;presettableTimer.c,158 :: 		delay_ms(5);
0x0226	0x3021      	MOVLW      33
0x0227	0x00FC      	MOVWF      R12
0x0228	0x3076      	MOVLW      118
0x0229	0x00FD      	MOVWF      R13
L_mode2242:
0x022A	0x0BFD      	DECFSZ     R13, 1
0x022B	0x2A2A      	GOTO       L_mode2242
0x022C	0x0BFC      	DECFSZ     R12, 1
0x022D	0x2A2A      	GOTO       L_mode2242
0x022E	0x0000      	NOP
;presettableTimer.c,159 :: 		portc.rc4=1;
0x022F	0x1607      	BSF        PORTC, 4
;presettableTimer.c,161 :: 		portc.rc5=0;
0x0230	0x1287      	BCF        PORTC, 5
;presettableTimer.c,162 :: 		portb=seg[d2];
0x0231	0x0827      	MOVF       _d2, 0
0x0232	0x3E2D      	ADDLW      _seg
0x0233	0x0084      	MOVWF      FSR
0x0234	0x0800      	MOVF       INDF, 0
0x0235	0x0086      	MOVWF      PORTB
;presettableTimer.c,163 :: 		delay_ms(5);
0x0236	0x3021      	MOVLW      33
0x0237	0x00FC      	MOVWF      R12
0x0238	0x3076      	MOVLW      118
0x0239	0x00FD      	MOVWF      R13
L_mode2243:
0x023A	0x0BFD      	DECFSZ     R13, 1
0x023B	0x2A3A      	GOTO       L_mode2243
0x023C	0x0BFC      	DECFSZ     R12, 1
0x023D	0x2A3A      	GOTO       L_mode2243
0x023E	0x0000      	NOP
;presettableTimer.c,164 :: 		portc.rc5=1;
0x023F	0x1687      	BSF        PORTC, 5
;presettableTimer.c,166 :: 		if (!bt1){
0x0240	0x1907      	BTFSC      RC2_bit, BitPos(RC2_bit+0)
0x0241	0x2A55      	GOTO       L_mode2244
;presettableTimer.c,167 :: 		delay_ms(200);
0x0242	0x3006      	MOVLW      6
0x0243	0x00FB      	MOVWF      R11
0x0244	0x3013      	MOVLW      19
0x0245	0x00FC      	MOVWF      R12
0x0246	0x30AD      	MOVLW      173
0x0247	0x00FD      	MOVWF      R13
L_mode2245:
0x0248	0x0BFD      	DECFSZ     R13, 1
0x0249	0x2A48      	GOTO       L_mode2245
0x024A	0x0BFC      	DECFSZ     R12, 1
0x024B	0x2A48      	GOTO       L_mode2245
0x024C	0x0BFB      	DECFSZ     R11, 1
0x024D	0x2A48      	GOTO       L_mode2245
0x024E	0x0000      	NOP
0x024F	0x0000      	NOP
;presettableTimer.c,168 :: 		minutes+=10;}
0x0250	0x300A      	MOVLW      10
0x0251	0x07A9      	ADDWF      _minutes, 1
0x0252	0x1803      	BTFSC      STATUS, 0
0x0253	0x0AAA      	INCF       _minutes+1, 1
0x0254	0x2A6E      	GOTO       L_mode2246
L_mode2244:
;presettableTimer.c,169 :: 		else if (!bt2)
0x0255	0x1987      	BTFSC      RC3_bit, BitPos(RC3_bit+0)
0x0256	0x2A6E      	GOTO       L_mode2247
;presettableTimer.c,171 :: 		delay_ms(300);
0x0257	0x3008      	MOVLW      8
0x0258	0x00FB      	MOVWF      R11
0x0259	0x309D      	MOVLW      157
0x025A	0x00FC      	MOVWF      R12
0x025B	0x3005      	MOVLW      5
0x025C	0x00FD      	MOVWF      R13
L_mode2248:
0x025D	0x0BFD      	DECFSZ     R13, 1
0x025E	0x2A5D      	GOTO       L_mode2248
0x025F	0x0BFC      	DECFSZ     R12, 1
0x0260	0x2A5D      	GOTO       L_mode2248
0x0261	0x0BFB      	DECFSZ     R11, 1
0x0262	0x2A5D      	GOTO       L_mode2248
0x0263	0x0000      	NOP
0x0264	0x0000      	NOP
;presettableTimer.c,172 :: 		start(minutes);
0x0265	0x0829      	MOVF       _minutes, 0
0x0266	0x00BF      	MOVWF      FARG_start_a
0x0267	0x082A      	MOVF       _minutes+1, 0
0x0268	0x00C0      	MOVWF      FARG_start_a+1
0x0269	0x20C9      	CALL       _start
;presettableTimer.c,173 :: 		portc.rc0=0;
0x026A	0x1007      	BCF        PORTC, 0
;presettableTimer.c,174 :: 		minutes=0;
0x026B	0x01A9      	CLRF       _minutes
0x026C	0x01AA      	CLRF       _minutes+1
;presettableTimer.c,175 :: 		return;
0x026D	0x2A6F      	GOTO       L_end_mode22
;presettableTimer.c,176 :: 		}
L_mode2247:
L_mode2246:
;presettableTimer.c,178 :: 		}
0x026E	0x29FE      	GOTO       L_mode2240
;presettableTimer.c,179 :: 		}
L_end_mode22:
0x026F	0x0008      	RETURN
; end of _mode22
_mode1:
;presettableTimer.c,70 :: 		void mode1()
;presettableTimer.c,71 :: 		{  while(1){
L_mode112:
;presettableTimer.c,72 :: 		portc.rc4=portc.rc5=portc.rc6=portc.rc7=0;
0x0270	0x1283      	BCF        STATUS, 5
0x0271	0x1303      	BCF        STATUS, 6
0x0272	0x1387      	BCF        PORTC, 7
0x0273	0x1B87      	BTFSC      PORTC, 7
0x0274	0x2A77      	GOTO       L__mode164
0x0275	0x1307      	BCF        PORTC, 6
0x0276	0x2A78      	GOTO       L__mode165
L__mode164:
0x0277	0x1707      	BSF        PORTC, 6
L__mode165:
0x0278	0x1B07      	BTFSC      PORTC, 6
0x0279	0x2A7C      	GOTO       L__mode166
0x027A	0x1287      	BCF        PORTC, 5
0x027B	0x2A7D      	GOTO       L__mode167
L__mode166:
0x027C	0x1687      	BSF        PORTC, 5
L__mode167:
0x027D	0x1A87      	BTFSC      PORTC, 5
0x027E	0x2A81      	GOTO       L__mode168
0x027F	0x1207      	BCF        PORTC, 4
0x0280	0x2A82      	GOTO       L__mode169
L__mode168:
0x0281	0x1607      	BSF        PORTC, 4
L__mode169:
;presettableTimer.c,73 :: 		portb=seg[0];
0x0282	0x082D      	MOVF       _seg, 0
0x0283	0x0086      	MOVWF      PORTB
;presettableTimer.c,74 :: 		for(i=0;i<6;i++){
0x0284	0x01AB      	CLRF       _i
0x0285	0x01AC      	CLRF       _i+1
L_mode114:
0x0286	0x3080      	MOVLW      128
0x0287	0x062C      	XORWF      _i+1, 0
0x0288	0x00F0      	MOVWF      R0
0x0289	0x3080      	MOVLW      128
0x028A	0x0270      	SUBWF      R0, 0
0x028B	0x1D03      	BTFSS      STATUS, 2
0x028C	0x2A8F      	GOTO       L__mode170
0x028D	0x3006      	MOVLW      6
0x028E	0x022B      	SUBWF      _i, 0
L__mode170:
0x028F	0x1803      	BTFSC      STATUS, 0
0x0290	0x2AD1      	GOTO       L_mode115
;presettableTimer.c,75 :: 		if (!bt1) {
0x0291	0x1907      	BTFSC      RC2_bit, BitPos(RC2_bit+0)
0x0292	0x2AA8      	GOTO       L_mode117
;presettableTimer.c,76 :: 		delay_ms(300);
0x0293	0x3008      	MOVLW      8
0x0294	0x00FB      	MOVWF      R11
0x0295	0x309D      	MOVLW      157
0x0296	0x00FC      	MOVWF      R12
0x0297	0x3005      	MOVLW      5
0x0298	0x00FD      	MOVWF      R13
L_mode118:
0x0299	0x0BFD      	DECFSZ     R13, 1
0x029A	0x2A99      	GOTO       L_mode118
0x029B	0x0BFC      	DECFSZ     R12, 1
0x029C	0x2A99      	GOTO       L_mode118
0x029D	0x0BFB      	DECFSZ     R11, 1
0x029E	0x2A99      	GOTO       L_mode118
0x029F	0x0000      	NOP
0x02A0	0x0000      	NOP
;presettableTimer.c,77 :: 		start(15);
0x02A1	0x300F      	MOVLW      15
0x02A2	0x00BF      	MOVWF      FARG_start_a
0x02A3	0x3000      	MOVLW      0
0x02A4	0x00C0      	MOVWF      FARG_start_a+1
0x02A5	0x20C9      	CALL       _start
;presettableTimer.c,78 :: 		portc.rc0=0;
0x02A6	0x1007      	BCF        PORTC, 0
;presettableTimer.c,79 :: 		return;}
0x02A7	0x2AF0      	GOTO       L_end_mode1
L_mode117:
;presettableTimer.c,80 :: 		else if (!bt2)
0x02A8	0x1987      	BTFSC      RC3_bit, BitPos(RC3_bit+0)
0x02A9	0x2ABF      	GOTO       L_mode120
;presettableTimer.c,82 :: 		delay_ms(300);
0x02AA	0x3008      	MOVLW      8
0x02AB	0x00FB      	MOVWF      R11
0x02AC	0x309D      	MOVLW      157
0x02AD	0x00FC      	MOVWF      R12
0x02AE	0x3005      	MOVLW      5
0x02AF	0x00FD      	MOVWF      R13
L_mode121:
0x02B0	0x0BFD      	DECFSZ     R13, 1
0x02B1	0x2AB0      	GOTO       L_mode121
0x02B2	0x0BFC      	DECFSZ     R12, 1
0x02B3	0x2AB0      	GOTO       L_mode121
0x02B4	0x0BFB      	DECFSZ     R11, 1
0x02B5	0x2AB0      	GOTO       L_mode121
0x02B6	0x0000      	NOP
0x02B7	0x0000      	NOP
;presettableTimer.c,83 :: 		start(25);
0x02B8	0x3019      	MOVLW      25
0x02B9	0x00BF      	MOVWF      FARG_start_a
0x02BA	0x3000      	MOVLW      0
0x02BB	0x00C0      	MOVWF      FARG_start_a+1
0x02BC	0x20C9      	CALL       _start
;presettableTimer.c,84 :: 		stop();
0x02BD	0x2057      	CALL       _stop
;presettableTimer.c,86 :: 		return;
0x02BE	0x2AF0      	GOTO       L_end_mode1
;presettableTimer.c,87 :: 		}
L_mode120:
;presettableTimer.c,88 :: 		delay_ms(50);
0x02BF	0x3002      	MOVLW      2
0x02C0	0x00FB      	MOVWF      R11
0x02C1	0x3045      	MOVLW      69
0x02C2	0x00FC      	MOVWF      R12
0x02C3	0x30A9      	MOVLW      169
0x02C4	0x00FD      	MOVWF      R13
L_mode122:
0x02C5	0x0BFD      	DECFSZ     R13, 1
0x02C6	0x2AC5      	GOTO       L_mode122
0x02C7	0x0BFC      	DECFSZ     R12, 1
0x02C8	0x2AC5      	GOTO       L_mode122
0x02C9	0x0BFB      	DECFSZ     R11, 1
0x02CA	0x2AC5      	GOTO       L_mode122
0x02CB	0x0000      	NOP
0x02CC	0x0000      	NOP
;presettableTimer.c,74 :: 		for(i=0;i<6;i++){
0x02CD	0x0AAB      	INCF       _i, 1
0x02CE	0x1903      	BTFSC      STATUS, 2
0x02CF	0x0AAC      	INCF       _i+1, 1
;presettableTimer.c,89 :: 		}
0x02D0	0x2A86      	GOTO       L_mode114
L_mode115:
;presettableTimer.c,90 :: 		portc.rc4=portc.rc5=portc.rc6=portc.rc7=1;
0x02D1	0x1787      	BSF        PORTC, 7
0x02D2	0x1B87      	BTFSC      PORTC, 7
0x02D3	0x2AD6      	GOTO       L__mode171
0x02D4	0x1307      	BCF        PORTC, 6
0x02D5	0x2AD7      	GOTO       L__mode172
L__mode171:
0x02D6	0x1707      	BSF        PORTC, 6
L__mode172:
0x02D7	0x1B07      	BTFSC      PORTC, 6
0x02D8	0x2ADB      	GOTO       L__mode173
0x02D9	0x1287      	BCF        PORTC, 5
0x02DA	0x2ADC      	GOTO       L__mode174
L__mode173:
0x02DB	0x1687      	BSF        PORTC, 5
L__mode174:
0x02DC	0x1A87      	BTFSC      PORTC, 5
0x02DD	0x2AE0      	GOTO       L__mode175
0x02DE	0x1207      	BCF        PORTC, 4
0x02DF	0x2AE1      	GOTO       L__mode176
L__mode175:
0x02E0	0x1607      	BSF        PORTC, 4
L__mode176:
;presettableTimer.c,91 :: 		delay_ms(100);
0x02E1	0x3003      	MOVLW      3
0x02E2	0x00FB      	MOVWF      R11
0x02E3	0x308A      	MOVLW      138
0x02E4	0x00FC      	MOVWF      R12
0x02E5	0x3055      	MOVLW      85
0x02E6	0x00FD      	MOVWF      R13
L_mode123:
0x02E7	0x0BFD      	DECFSZ     R13, 1
0x02E8	0x2AE7      	GOTO       L_mode123
0x02E9	0x0BFC      	DECFSZ     R12, 1
0x02EA	0x2AE7      	GOTO       L_mode123
0x02EB	0x0BFB      	DECFSZ     R11, 1
0x02EC	0x2AE7      	GOTO       L_mode123
0x02ED	0x0000      	NOP
0x02EE	0x0000      	NOP
;presettableTimer.c,92 :: 		}
0x02EF	0x2A70      	GOTO       L_mode112
;presettableTimer.c,93 :: 		}
L_end_mode1:
0x02F0	0x0008      	RETURN
; end of _mode1
_mode2:
;presettableTimer.c,94 :: 		void mode2()
;presettableTimer.c,95 :: 		{   portc.rc7=1;
0x02F1	0x1283      	BCF        STATUS, 5
0x02F2	0x1303      	BCF        STATUS, 6
0x02F3	0x1787      	BSF        PORTC, 7
;presettableTimer.c,96 :: 		while(1)
L_mode224:
;presettableTimer.c,98 :: 		if (!bt1)
0x02F4	0x1907      	BTFSC      RC2_bit, BitPos(RC2_bit+0)
0x02F5	0x2B06      	GOTO       L_mode226
;presettableTimer.c,100 :: 		delay_ms(300);
0x02F6	0x3008      	MOVLW      8
0x02F7	0x00FB      	MOVWF      R11
0x02F8	0x309D      	MOVLW      157
0x02F9	0x00FC      	MOVWF      R12
0x02FA	0x3005      	MOVLW      5
0x02FB	0x00FD      	MOVWF      R13
L_mode227:
0x02FC	0x0BFD      	DECFSZ     R13, 1
0x02FD	0x2AFC      	GOTO       L_mode227
0x02FE	0x0BFC      	DECFSZ     R12, 1
0x02FF	0x2AFC      	GOTO       L_mode227
0x0300	0x0BFB      	DECFSZ     R11, 1
0x0301	0x2AFC      	GOTO       L_mode227
0x0302	0x0000      	NOP
0x0303	0x0000      	NOP
;presettableTimer.c,101 :: 		mode21();
0x0304	0x2185      	CALL       _mode21
;presettableTimer.c,102 :: 		return;
0x0305	0x2B19      	GOTO       L_end_mode2
;presettableTimer.c,103 :: 		}
L_mode226:
;presettableTimer.c,104 :: 		else if (!bt2)
0x0306	0x1987      	BTFSC      RC3_bit, BitPos(RC3_bit+0)
0x0307	0x2B18      	GOTO       L_mode229
;presettableTimer.c,106 :: 		delay_ms(300);
0x0308	0x3008      	MOVLW      8
0x0309	0x00FB      	MOVWF      R11
0x030A	0x309D      	MOVLW      157
0x030B	0x00FC      	MOVWF      R12
0x030C	0x3005      	MOVLW      5
0x030D	0x00FD      	MOVWF      R13
L_mode230:
0x030E	0x0BFD      	DECFSZ     R13, 1
0x030F	0x2B0E      	GOTO       L_mode230
0x0310	0x0BFC      	DECFSZ     R12, 1
0x0311	0x2B0E      	GOTO       L_mode230
0x0312	0x0BFB      	DECFSZ     R11, 1
0x0313	0x2B0E      	GOTO       L_mode230
0x0314	0x0000      	NOP
0x0315	0x0000      	NOP
;presettableTimer.c,107 :: 		mode22();
0x0316	0x21FA      	CALL       _mode22
;presettableTimer.c,108 :: 		return;
0x0317	0x2B19      	GOTO       L_end_mode2
;presettableTimer.c,109 :: 		}
L_mode229:
;presettableTimer.c,110 :: 		}
0x0318	0x2AF4      	GOTO       L_mode224
;presettableTimer.c,111 :: 		}
L_end_mode2:
0x0319	0x0008      	RETURN
; end of _mode2
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x031A	0x217E      	CALL       _____DoICP
0x031B	0x118A      	BCF        PCLATH, 3
0x031C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x031D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x031E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x031F	0x0AB9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0320	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0321	0x0ABA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0322	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0323	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0324	0x2B1A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0325	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0326	0x1283      	BCF        STATUS, 5
0x0327	0x1303      	BCF        STATUS, 6
0x0328	0x01A1      	CLRF       _d1
0x0329	0x01A2      	CLRF       34
0x032A	0x01A3      	CLRF       _seconds
0x032B	0x01A4      	CLRF       36
0x032C	0x01A5      	CLRF       _d3
0x032D	0x01A6      	CLRF       38
0x032E	0x01A7      	CLRF       _d2
0x032F	0x01A8      	CLRF       40
0x0330	0x01A9      	CLRF       _minutes
0x0331	0x01AA      	CLRF       42
0x0332	0x01AB      	CLRF       _i
0x0333	0x01AC      	CLRF       44
0x0334	0x303F      	MOVLW      63
0x0335	0x00AD      	MOVWF      _seg
0x0336	0x3006      	MOVLW      6
0x0337	0x00AE      	MOVWF      46
0x0338	0x305B      	MOVLW      91
0x0339	0x00AF      	MOVWF      47
0x033A	0x304F      	MOVLW      79
0x033B	0x00B0      	MOVWF      48
0x033C	0x3066      	MOVLW      102
0x033D	0x00B1      	MOVWF      49
0x033E	0x306D      	MOVLW      109
0x033F	0x00B2      	MOVWF      50
0x0340	0x307D      	MOVLW      125
0x0341	0x00B3      	MOVWF      51
0x0342	0x3007      	MOVLW      7
0x0343	0x00B4      	MOVWF      52
0x0344	0x307F      	MOVLW      127
0x0345	0x00B5      	MOVWF      53
0x0346	0x306F      	MOVLW      111
0x0347	0x00B6      	MOVWF      54
0x0348	0x01B7      	CLRF       _d4
0x0349	0x01B8      	CLRF       56
;presettableTimer.c,181 :: 		void main() {
;presettableTimer.c,182 :: 		trisb=0;
0x034A	0x1683      	BSF        STATUS, 5
0x034B	0x0186      	CLRF       TRISB
;presettableTimer.c,183 :: 		bt1=bt2=255;
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x1587      	BSF        RC3_bit, BitPos(RC3_bit+0)
0x034E	0x1987      	BTFSC      RC3_bit, BitPos(RC3_bit+0)
0x034F	0x2B52      	GOTO       L__main81
0x0350	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
0x0351	0x2B53      	GOTO       L__main82
L__main81:
0x0352	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
L__main82:
;presettableTimer.c,185 :: 		OPTION_REG	 = 0x87;
0x0353	0x3087      	MOVLW      135
0x0354	0x1683      	BSF        STATUS, 5
0x0355	0x0081      	MOVWF      OPTION_REG
;presettableTimer.c,186 :: 		TMR0		 = 0;
0x0356	0x1283      	BCF        STATUS, 5
0x0357	0x0181      	CLRF       TMR0
;presettableTimer.c,187 :: 		INTCON	 = 0xA0;
0x0358	0x30A0      	MOVLW      160
0x0359	0x008B      	MOVWF      INTCON
;presettableTimer.c,188 :: 		trisc.rc0=trisc.rc4=trisc.rc5=trisc.rc6=trisc.rc7=0;
0x035A	0x1683      	BSF        STATUS, 5
0x035B	0x1387      	BCF        TRISC, 7
0x035C	0x1B87      	BTFSC      TRISC, 7
0x035D	0x2B60      	GOTO       L__main83
0x035E	0x1307      	BCF        TRISC, 6
0x035F	0x2B61      	GOTO       L__main84
L__main83:
0x0360	0x1707      	BSF        TRISC, 6
L__main84:
0x0361	0x1B07      	BTFSC      TRISC, 6
0x0362	0x2B65      	GOTO       L__main85
0x0363	0x1287      	BCF        TRISC, 5
0x0364	0x2B66      	GOTO       L__main86
L__main85:
0x0365	0x1687      	BSF        TRISC, 5
L__main86:
0x0366	0x1A87      	BTFSC      TRISC, 5
0x0367	0x2B6A      	GOTO       L__main87
0x0368	0x1207      	BCF        TRISC, 4
0x0369	0x2B6B      	GOTO       L__main88
L__main87:
0x036A	0x1607      	BSF        TRISC, 4
L__main88:
0x036B	0x1A07      	BTFSC      TRISC, 4
0x036C	0x2B6F      	GOTO       L__main89
0x036D	0x1007      	BCF        TRISC, 0
0x036E	0x2B70      	GOTO       L__main90
L__main89:
0x036F	0x1407      	BSF        TRISC, 0
L__main90:
;presettableTimer.c,189 :: 		portc.rc4=portc.rc5=portc.rc6=portc.rc7=1;
0x0370	0x1283      	BCF        STATUS, 5
0x0371	0x1787      	BSF        PORTC, 7
0x0372	0x1B87      	BTFSC      PORTC, 7
0x0373	0x2B76      	GOTO       L__main91
0x0374	0x1307      	BCF        PORTC, 6
0x0375	0x2B77      	GOTO       L__main92
L__main91:
0x0376	0x1707      	BSF        PORTC, 6
L__main92:
0x0377	0x1B07      	BTFSC      PORTC, 6
0x0378	0x2B7B      	GOTO       L__main93
0x0379	0x1287      	BCF        PORTC, 5
0x037A	0x2B7C      	GOTO       L__main94
L__main93:
0x037B	0x1687      	BSF        PORTC, 5
L__main94:
0x037C	0x1A87      	BTFSC      PORTC, 5
