;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-Nov-20 11:49:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x016D	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x016E	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x016F	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x0170	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x0171	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x0172	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x0173	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x0174	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x0175	0x2957      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x0176	0x0008      	RETURN
; end of _VDelay_ms
_Stepper_Step:
;Stepper.c,23 :: 		void Stepper_Step(int steps_to_move){
;Stepper.c,26 :: 		int steps_left = abs(steps_to_move);
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x1303      	BCF        STATUS, 6
0x0179	0x0828      	MOVF       FARG_Stepper_Step_steps_to_move, 0
0x017A	0x00AF      	MOVWF      FARG_abs_a
0x017B	0x0829      	MOVF       FARG_Stepper_Step_steps_to_move+1, 0
0x017C	0x00B0      	MOVWF      FARG_abs_a+1
0x017D	0x20EC      	CALL       _abs
0x017E	0x0870      	MOVF       R0, 0
0x017F	0x00AC      	MOVWF      Stepper_Step_steps_left_L0
0x0180	0x0871      	MOVF       R0+1, 0
0x0181	0x00AD      	MOVWF      Stepper_Step_steps_left_L0+1
;Stepper.c,28 :: 		if (steps_to_move > 0) {direction = 1;}
0x0182	0x3080      	MOVLW      128
0x0183	0x00F0      	MOVWF      R0
0x0184	0x3080      	MOVLW      128
0x0185	0x0629      	XORWF      FARG_Stepper_Step_steps_to_move+1, 0
0x0186	0x0270      	SUBWF      R0, 0
0x0187	0x1D03      	BTFSS      STATUS, 2
0x0188	0x298B      	GOTO       L__Stepper_Step18
0x0189	0x0828      	MOVF       FARG_Stepper_Step_steps_to_move, 0
0x018A	0x3C00      	SUBLW      0
L__Stepper_Step18:
0x018B	0x1803      	BTFSC      STATUS, 0
0x018C	0x298E      	GOTO       L_Stepper_Step1
0x018D	0x142E      	BSF        Stepper_Step_direction_L0, BitPos(Stepper_Step_direction_L0+0)
L_Stepper_Step1:
;Stepper.c,29 :: 		if (steps_to_move < 0) {direction = 0;}
0x018E	0x3080      	MOVLW      128
0x018F	0x0629      	XORWF      FARG_Stepper_Step_steps_to_move+1, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x3080      	MOVLW      128
0x0192	0x0270      	SUBWF      R0, 0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2997      	GOTO       L__Stepper_Step19
0x0195	0x3000      	MOVLW      0
0x0196	0x0228      	SUBWF      FARG_Stepper_Step_steps_to_move, 0
L__Stepper_Step19:
0x0197	0x1803      	BTFSC      STATUS, 0
0x0198	0x299A      	GOTO       L_Stepper_Step2
0x0199	0x102E      	BCF        Stepper_Step_direction_L0, BitPos(Stepper_Step_direction_L0+0)
L_Stepper_Step2:
;Stepper.c,30 :: 		while(steps_left > 0) {
L_Stepper_Step3:
0x019A	0x3080      	MOVLW      128
0x019B	0x00F0      	MOVWF      R0
0x019C	0x3080      	MOVLW      128
0x019D	0x062D      	XORWF      Stepper_Step_steps_left_L0+1, 0
0x019E	0x0270      	SUBWF      R0, 0
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x29A3      	GOTO       L__Stepper_Step20
0x01A1	0x082C      	MOVF       Stepper_Step_steps_left_L0, 0
0x01A2	0x3C00      	SUBLW      0
L__Stepper_Step20:
0x01A3	0x1803      	BTFSC      STATUS, 0
0x01A4	0x2A11      	GOTO       L_Stepper_Step4
;Stepper.c,31 :: 		Vdelay_ms(step_delay);
0x01A5	0x0822      	MOVF       _Step_delay, 0
0x01A6	0x00AF      	MOVWF      FARG_VDelay_ms_Time_ms
0x01A7	0x0823      	MOVF       _Step_delay+1, 0
0x01A8	0x00B0      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01A9	0x2107      	CALL       _VDelay_ms
;Stepper.c,32 :: 		if (direction == 1) {
0x01AA	0x1C2E      	BTFSS      Stepper_Step_direction_L0, BitPos(Stepper_Step_direction_L0+0)
0x01AB	0x29BA      	GOTO       L_Stepper_Step5
;Stepper.c,33 :: 		step_number++;
0x01AC	0x0AAA      	INCF       Stepper_Step_step_number_L0, 1
0x01AD	0x1903      	BTFSC      STATUS, 2
0x01AE	0x0AAB      	INCF       Stepper_Step_step_number_L0+1, 1
;Stepper.c,34 :: 		if (step_number == number_of_steps) {
0x01AF	0x082B      	MOVF       Stepper_Step_step_number_L0+1, 0
0x01B0	0x0627      	XORWF      _number_of_steps+1, 0
0x01B1	0x1D03      	BTFSS      STATUS, 2
0x01B2	0x29B5      	GOTO       L__Stepper_Step21
0x01B3	0x0826      	MOVF       _number_of_steps, 0
0x01B4	0x062A      	XORWF      Stepper_Step_step_number_L0, 0
L__Stepper_Step21:
0x01B5	0x1D03      	BTFSS      STATUS, 2
0x01B6	0x29B9      	GOTO       L_Stepper_Step6
;Stepper.c,35 :: 		step_number = 0;
0x01B7	0x01AA      	CLRF       Stepper_Step_step_number_L0
0x01B8	0x01AB      	CLRF       Stepper_Step_step_number_L0+1
;Stepper.c,36 :: 		}
L_Stepper_Step6:
;Stepper.c,37 :: 		}
0x01B9	0x29CA      	GOTO       L_Stepper_Step7
L_Stepper_Step5:
;Stepper.c,39 :: 		if (step_number == 0) {
0x01BA	0x3000      	MOVLW      0
0x01BB	0x062B      	XORWF      Stepper_Step_step_number_L0+1, 0
0x01BC	0x1D03      	BTFSS      STATUS, 2
0x01BD	0x29C0      	GOTO       L__Stepper_Step22
0x01BE	0x3000      	MOVLW      0
0x01BF	0x062A      	XORWF      Stepper_Step_step_number_L0, 0
L__Stepper_Step22:
0x01C0	0x1D03      	BTFSS      STATUS, 2
0x01C1	0x29C6      	GOTO       L_Stepper_Step8
;Stepper.c,40 :: 		step_number = number_of_steps;
0x01C2	0x0826      	MOVF       _number_of_steps, 0
0x01C3	0x00AA      	MOVWF      Stepper_Step_step_number_L0
0x01C4	0x0827      	MOVF       _number_of_steps+1, 0
0x01C5	0x00AB      	MOVWF      Stepper_Step_step_number_L0+1
;Stepper.c,41 :: 		}
L_Stepper_Step8:
;Stepper.c,42 :: 		step_number--;
0x01C6	0x3001      	MOVLW      1
0x01C7	0x02AA      	SUBWF      Stepper_Step_step_number_L0, 1
0x01C8	0x1C03      	BTFSS      STATUS, 0
0x01C9	0x03AB      	DECF       Stepper_Step_step_number_L0+1, 1
;Stepper.c,43 :: 		}
L_Stepper_Step7:
;Stepper.c,45 :: 		steps_left--;
0x01CA	0x3001      	MOVLW      1
0x01CB	0x02AC      	SUBWF      Stepper_Step_steps_left_L0, 1
0x01CC	0x1C03      	BTFSS      STATUS, 0
0x01CD	0x03AD      	DECF       Stepper_Step_steps_left_L0+1, 1
;Stepper.c,47 :: 		switch ((step_number % 4)) {
0x01CE	0x3004      	MOVLW      4
0x01CF	0x00F4      	MOVWF      R4
0x01D0	0x3000      	MOVLW      0
0x01D1	0x00F5      	MOVWF      R4+1
0x01D2	0x082A      	MOVF       Stepper_Step_step_number_L0, 0
0x01D3	0x00F0      	MOVWF      R0
0x01D4	0x082B      	MOVF       Stepper_Step_step_number_L0+1, 0
0x01D5	0x00F1      	MOVWF      R0+1
0x01D6	0x2066      	CALL       _Div_16x16_S
0x01D7	0x0878      	MOVF       R8, 0
0x01D8	0x00F0      	MOVWF      R0
0x01D9	0x0879      	MOVF       R8+1, 0
0x01DA	0x00F1      	MOVWF      R0+1
0x01DB	0x29F0      	GOTO       L_Stepper_Step9
;Stepper.c,48 :: 		case 0:    // 1010
L_Stepper_Step11:
;Stepper.c,49 :: 		Stepper_pin1 = 1;
0x01DC	0x1406      	BSF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,50 :: 		Stepper_pin2 = 0;
0x01DD	0x1086      	BCF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,51 :: 		Stepper_pin3 = 1;
0x01DE	0x1506      	BSF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,52 :: 		Stepper_pin4 = 0;
0x01DF	0x1186      	BCF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,53 :: 		break;
0x01E0	0x2A10      	GOTO       L_Stepper_Step10
;Stepper.c,54 :: 		case 1:    // 0110
L_Stepper_Step12:
;Stepper.c,55 :: 		Stepper_pin1 = 0;
0x01E1	0x1006      	BCF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,56 :: 		Stepper_pin2 = 1;
0x01E2	0x1486      	BSF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,57 :: 		Stepper_pin3 = 1;
0x01E3	0x1506      	BSF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,58 :: 		Stepper_pin4 = 0;
0x01E4	0x1186      	BCF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,59 :: 		break;
0x01E5	0x2A10      	GOTO       L_Stepper_Step10
;Stepper.c,60 :: 		case 2:    //0101
L_Stepper_Step13:
;Stepper.c,61 :: 		Stepper_pin1 = 0;
0x01E6	0x1006      	BCF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,62 :: 		Stepper_pin2 = 1;
0x01E7	0x1486      	BSF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,63 :: 		Stepper_pin3 = 0;
0x01E8	0x1106      	BCF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,64 :: 		Stepper_pin4 = 1;
0x01E9	0x1586      	BSF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,65 :: 		break;
0x01EA	0x2A10      	GOTO       L_Stepper_Step10
;Stepper.c,66 :: 		case 3:    //1001
L_Stepper_Step14:
;Stepper.c,67 :: 		Stepper_pin1 = 1;
0x01EB	0x1406      	BSF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,68 :: 		Stepper_pin2 = 0;
0x01EC	0x1086      	BCF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,69 :: 		Stepper_pin3 = 0;
0x01ED	0x1106      	BCF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,70 :: 		Stepper_pin4 = 1;
0x01EE	0x1586      	BSF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,71 :: 		break;}
0x01EF	0x2A10      	GOTO       L_Stepper_Step10
L_Stepper_Step9:
0x01F0	0x3000      	MOVLW      0
0x01F1	0x0671      	XORWF      R0+1, 0
0x01F2	0x1D03      	BTFSS      STATUS, 2
0x01F3	0x29F6      	GOTO       L__Stepper_Step23
0x01F4	0x3000      	MOVLW      0
0x01F5	0x0670      	XORWF      R0, 0
L__Stepper_Step23:
0x01F6	0x1903      	BTFSC      STATUS, 2
0x01F7	0x29DC      	GOTO       L_Stepper_Step11
0x01F8	0x3000      	MOVLW      0
0x01F9	0x0671      	XORWF      R0+1, 0
0x01FA	0x1D03      	BTFSS      STATUS, 2
0x01FB	0x29FE      	GOTO       L__Stepper_Step24
0x01FC	0x3001      	MOVLW      1
0x01FD	0x0670      	XORWF      R0, 0
L__Stepper_Step24:
0x01FE	0x1903      	BTFSC      STATUS, 2
0x01FF	0x29E1      	GOTO       L_Stepper_Step12
0x0200	0x3000      	MOVLW      0
0x0201	0x0671      	XORWF      R0+1, 0
0x0202	0x1D03      	BTFSS      STATUS, 2
0x0203	0x2A06      	GOTO       L__Stepper_Step25
0x0204	0x3002      	MOVLW      2
0x0205	0x0670      	XORWF      R0, 0
L__Stepper_Step25:
0x0206	0x1903      	BTFSC      STATUS, 2
0x0207	0x29E6      	GOTO       L_Stepper_Step13
0x0208	0x3000      	MOVLW      0
0x0209	0x0671      	XORWF      R0+1, 0
0x020A	0x1D03      	BTFSS      STATUS, 2
0x020B	0x2A0E      	GOTO       L__Stepper_Step26
0x020C	0x3003      	MOVLW      3
0x020D	0x0670      	XORWF      R0, 0
L__Stepper_Step26:
0x020E	0x1903      	BTFSC      STATUS, 2
0x020F	0x29EB      	GOTO       L_Stepper_Step14
L_Stepper_Step10:
;Stepper.c,72 :: 		}
0x0210	0x299A      	GOTO       L_Stepper_Step3
L_Stepper_Step4:
;Stepper.c,73 :: 		}
L_end_Stepper_Step:
0x0211	0x0008      	RETURN
; end of _Stepper_Step
_Stepper_Speed:
;Stepper.c,17 :: 		void Stepper_Speed (unsigned int whatSpeed){
;Stepper.c,18 :: 		if(whatspeed < 1)
0x0212	0x3000      	MOVLW      0
0x0213	0x1283      	BCF        STATUS, 5
0x0214	0x1303      	BCF        STATUS, 6
0x0215	0x0229      	SUBWF      FARG_Stepper_Speed_whatSpeed+1, 0
0x0216	0x1D03      	BTFSS      STATUS, 2
0x0217	0x2A1A      	GOTO       L__Stepper_Speed16
0x0218	0x3001      	MOVLW      1
0x0219	0x0228      	SUBWF      FARG_Stepper_Speed_whatSpeed, 0
L__Stepper_Speed16:
0x021A	0x1803      	BTFSC      STATUS, 0
0x021B	0x2A20      	GOTO       L_Stepper_Speed0
;Stepper.c,19 :: 		whatspeed = 1;
0x021C	0x3001      	MOVLW      1
0x021D	0x00A8      	MOVWF      FARG_Stepper_Speed_whatSpeed
0x021E	0x3000      	MOVLW      0
0x021F	0x00A9      	MOVWF      FARG_Stepper_Speed_whatSpeed+1
L_Stepper_Speed0:
;Stepper.c,20 :: 		step_delay = 60 * 1000 / number_of_steps / whatSpeed;
0x0220	0x0826      	MOVF       _number_of_steps, 0
0x0221	0x00F4      	MOVWF      R4
0x0222	0x0827      	MOVF       _number_of_steps+1, 0
0x0223	0x00F5      	MOVWF      R4+1
0x0224	0x3060      	MOVLW      96
0x0225	0x00F0      	MOVWF      R0
0x0226	0x30EA      	MOVLW      234
0x0227	0x00F1      	MOVWF      R0+1
0x0228	0x20CF      	CALL       _Div_16X16_U
0x0229	0x0828      	MOVF       FARG_Stepper_Speed_whatSpeed, 0
0x022A	0x00F4      	MOVWF      R4
0x022B	0x0829      	MOVF       FARG_Stepper_Speed_whatSpeed+1, 0
0x022C	0x00F5      	MOVWF      R4+1
0x022D	0x20CF      	CALL       _Div_16X16_U
0x022E	0x0870      	MOVF       R0, 0
0x022F	0x00A2      	MOVWF      _Step_delay
0x0230	0x0871      	MOVF       R0+1, 0
0x0231	0x00A3      	MOVWF      _Step_delay+1
0x0232	0x01A4      	CLRF       _Step_delay+2
0x0233	0x01A5      	CLRF       _Step_delay+3
;Stepper.c,21 :: 		}
L_end_Stepper_Speed:
0x0234	0x0008      	RETURN
; end of _Stepper_Speed
_Stepper_Init:
;Stepper.c,75 :: 		void Stepper_Init(unsigned int steps){
;Stepper.c,76 :: 		Stepper_pin1_Direction = 0;
0x0235	0x1683      	BSF        STATUS, 5
0x0236	0x1303      	BCF        STATUS, 6
0x0237	0x1006      	BCF        Stepper_pin1_Direction, BitPos(Stepper_pin1_Direction+0)
;Stepper.c,77 :: 		Stepper_pin2_Direction = 0;
0x0238	0x1086      	BCF        Stepper_pin2_Direction, BitPos(Stepper_pin2_Direction+0)
;Stepper.c,78 :: 		Stepper_pin3_Direction = 0;
0x0239	0x1106      	BCF        Stepper_pin3_Direction, BitPos(Stepper_pin3_Direction+0)
;Stepper.c,79 :: 		Stepper_pin4_Direction = 0;
0x023A	0x1186      	BCF        Stepper_pin4_Direction, BitPos(Stepper_pin4_Direction+0)
;Stepper.c,80 :: 		Stepper_pin1 = 0;
0x023B	0x1283      	BCF        STATUS, 5
0x023C	0x1006      	BCF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,81 :: 		Stepper_pin2 = 0;
0x023D	0x1086      	BCF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,82 :: 		Stepper_pin3 = 0;
0x023E	0x1106      	BCF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,83 :: 		Stepper_pin4 = 0;
0x023F	0x1186      	BCF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,84 :: 		number_of_steps = steps;
0x0240	0x0828      	MOVF       FARG_Stepper_Init_steps, 0
0x0241	0x00A6      	MOVWF      _number_of_steps
0x0242	0x0829      	MOVF       FARG_Stepper_Init_steps+1, 0
0x0243	0x00A7      	MOVWF      _number_of_steps+1
;Stepper.c,85 :: 		}
L_end_Stepper_Init:
0x0244	0x0008      	RETURN
; end of _Stepper_Init
_main:
;unipolarstepper.c,13 :: 		void main() {
;unipolarstepper.c,14 :: 		TRISB=0;
0x0245	0x1683      	BSF        STATUS, 5
0x0246	0x1303      	BCF        STATUS, 6
0x0247	0x0186      	CLRF       TRISB
;unipolarstepper.c,15 :: 		Stepper_Init(200);
0x0248	0x30C8      	MOVLW      200
0x0249	0x1283      	BCF        STATUS, 5
0x024A	0x00A8      	MOVWF      FARG_Stepper_Init_steps
0x024B	0x01A9      	CLRF       FARG_Stepper_Init_steps+1
0x024C	0x2235      	CALL       _Stepper_Init
;unipolarstepper.c,16 :: 		Stepper_speed(20);
0x024D	0x3014      	MOVLW      20
0x024E	0x00A8      	MOVWF      FARG_Stepper_Speed_whatSpeed
0x024F	0x3000      	MOVLW      0
0x0250	0x00A9      	MOVWF      FARG_Stepper_Speed_whatSpeed+1
0x0251	0x2212      	CALL       _Stepper_Speed
;unipolarstepper.c,17 :: 		while(1)
L_main0:
;unipolarstepper.c,19 :: 		Stepper_Step(100);
0x0252	0x3064      	MOVLW      100
0x0253	0x00A8      	MOVWF      FARG_Stepper_Step_steps_to_move
0x0254	0x3000      	MOVLW      0
0x0255	0x00A9      	MOVWF      FARG_Stepper_Step_steps_to_move+1
0x0256	0x2177      	CALL       _Stepper_Step
;unipolarstepper.c,20 :: 		delay_ms(500);
0x0257	0x300D      	MOVLW      13
0x0258	0x00FB      	MOVWF      R11
0x0259	0x30AF      	MOVLW      175
0x025A	0x00FC      	MOVWF      R12
0x025B	0x30B6      	MOVLW      182
0x025C	0x00FD      	MOVWF      R13
L_main2:
0x025D	0x0BFD      	DECFSZ     R13, 1
0x025E	0x2A5D      	GOTO       L_main2
0x025F	0x0BFC      	DECFSZ     R12, 1
0x0260	0x2A5D      	GOTO       L_main2
0x0261	0x0BFB      	DECFSZ     R11, 1
0x0262	0x2A5D      	GOTO       L_main2
0x0263	0x0000      	NOP
;unipolarstepper.c,21 :: 		Stepper_Step(-100);
0x0264	0x309C      	MOVLW      156
0x0265	0x00A8      	MOVWF      FARG_Stepper_Step_steps_to_move
0x0266	0x30FF      	MOVLW      255
0x0267	0x00A9      	MOVWF      FARG_Stepper_Step_steps_to_move+1
0x0268	0x2177      	CALL       _Stepper_Step
;unipolarstepper.c,22 :: 		delay_ms(500);
0x0269	0x300D      	MOVLW      13
0x026A	0x00FB      	MOVWF      R11
0x026B	0x30AF      	MOVLW      175
0x026C	0x00FC      	MOVWF      R12
0x026D	0x30B6      	MOVLW      182
0x026E	0x00FD      	MOVWF      R13
L_main3:
0x026F	0x0BFD      	DECFSZ     R13, 1
0x0270	0x2A6F      	GOTO       L_main3
0x0271	0x0BFC      	DECFSZ     R12, 1
0x0272	0x2A6F      	GOTO       L_main3
0x0273	0x0BFB      	DECFSZ     R11, 1
0x0274	0x2A6F      	GOTO       L_main3
0x0275	0x0000      	NOP
;unipolarstepper.c,23 :: 		}
0x0276	0x2A52      	GOTO       L_main0
;unipolarstepper.c,24 :: 		}
L_end_main:
0x0277	0x2A77      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F      [55]    _Mul_32x32_U
0x0066     [105]    _Div_16x16_S
0x00CF      [29]    _Div_16X16_U
0x00EC      [27]    _abs
0x0107     [112]    _VDelay_ms
0x0177     [155]    _Stepper_Step
0x0212      [35]    _Stepper_Speed
0x0235      [16]    _Stepper_Init
0x0245      [51]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    Stepper_pin2
0x0006       [0]    Stepper_pin3
0x0006       [0]    Stepper_pin4
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
0x0006       [0]    Stepper_pin1
0x0006       [0]    RB0_bit
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [4]    _Step_delay
0x0026       [2]    _number_of_steps
0x0028       [2]    FARG_Stepper_Speed_whatSpeed
0x0028       [2]    FARG_Stepper_Init_steps
0x0028       [2]    FARG_Stepper_Step_steps_to_move
0x002A       [2]    Stepper_Step_step_number_L0
0x002C       [2]    Stepper_Step_steps_left_L0
0x002E       [0]    Stepper_Step_direction_L0
0x002F       [2]    FARG_VDelay_ms_Time_ms
0x002F       [2]    FARG_abs_a
0x0031       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [1]    TRISB
0x0086       [0]    Stepper_pin2_Direction
0x0086       [0]    Stepper_pin1_Direction
0x0086       [0]    Stepper_pin4_Direction
0x0086       [0]    Stepper_pin3_Direction
