;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Nov-20 4:55:55 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01B4	0x00FD      	MOVWF      R13
L_main16:
0x01B5	0x0BFD      	DECFSZ     R13, 1
0x01B6	0x29B5      	GOTO       L_main16
0x01B7	0x0BFC      	DECFSZ     R12, 1
0x01B8	0x29B5      	GOTO       L_main16
;reltimer.c,57 :: 		cat4=1;
0x01B9	0x1787      	BSF        RC7_bit, BitPos(RC7_bit+0)
;reltimer.c,59 :: 		k+=20;
0x01BA	0x3014      	MOVLW      20
0x01BB	0x07BC      	ADDWF      _k, 1
0x01BC	0x1803      	BTFSC      STATUS, 0
0x01BD	0x0ABD      	INCF       _k+1, 1
;reltimer.c,61 :: 		}
0x01BE	0x2953      	GOTO       L_main8
L_main9:
;reltimer.c,17 :: 		for (j=0;j<60;j++)
0x01BF	0x0AB8      	INCF       _j, 1
0x01C0	0x1903      	BTFSC      STATUS, 2
0x01C1	0x0AB9      	INCF       _j+1, 1
;reltimer.c,62 :: 		}
0x01C2	0x28FA      	GOTO       L_main5
L_main6:
;reltimer.c,16 :: 		for (i=0;i<2;i++) {             //forward loop with led off
0x01C3	0x0AB4      	INCF       _i, 1
0x01C4	0x1903      	BTFSC      STATUS, 2
0x01C5	0x0AB5      	INCF       _i+1, 1
;reltimer.c,63 :: 		}
0x01C6	0x28ED      	GOTO       L_main2
L_main3:
;reltimer.c,64 :: 		PORTC.RC0=1;
0x01C7	0x1407      	BSF        PORTC, 0
;reltimer.c,66 :: 		for(i=0;i<3;i++){
0x01C8	0x01B4      	CLRF       _i
0x01C9	0x01B5      	CLRF       _i+1
L_main17:
0x01CA	0x3080      	MOVLW      128
0x01CB	0x0635      	XORWF      _i+1, 0
0x01CC	0x00F0      	MOVWF      R0
0x01CD	0x3080      	MOVLW      128
0x01CE	0x0270      	SUBWF      R0, 0
0x01CF	0x1D03      	BTFSS      STATUS, 2
0x01D0	0x29D3      	GOTO       L__main54
0x01D1	0x3003      	MOVLW      3
0x01D2	0x0234      	SUBWF      _i, 0
L__main54:
0x01D3	0x1803      	BTFSC      STATUS, 0
0x01D4	0x2A17      	GOTO       L_main18
;reltimer.c,67 :: 		PORTB=seg[0];
0x01D5	0x0820      	MOVF       _seg, 0
0x01D6	0x0086      	MOVWF      PORTB
;reltimer.c,68 :: 		cat1=cat2=cat3=cat4=0;
0x01D7	0x1387      	BCF        RC7_bit, BitPos(RC7_bit+0)
0x01D8	0x1B87      	BTFSC      RC7_bit, BitPos(RC7_bit+0)
0x01D9	0x29DC      	GOTO       L__main55
0x01DA	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x01DB	0x29DD      	GOTO       L__main56
L__main55:
0x01DC	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
L__main56:
0x01DD	0x1B07      	BTFSC      RC6_bit, BitPos(RC6_bit+0)
0x01DE	0x29E1      	GOTO       L__main57
0x01DF	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x01E0	0x29E2      	GOTO       L__main58
L__main57:
0x01E1	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
L__main58:
0x01E2	0x1A87      	BTFSC      RC5_bit, BitPos(RC5_bit+0)
0x01E3	0x29E6      	GOTO       L__main59
0x01E4	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x01E5	0x29E7      	GOTO       L__main60
L__main59:
0x01E6	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
L__main60:
;reltimer.c,69 :: 		delay_ms(1000);
0x01E7	0x3013      	MOVLW      19
0x01E8	0x00FB      	MOVWF      R11
0x01E9	0x30B4      	MOVLW      180
0x01EA	0x00FC      	MOVWF      R12
0x01EB	0x3079      	MOVLW      121
0x01EC	0x00FD      	MOVWF      R13
L_main20:
0x01ED	0x0BFD      	DECFSZ     R13, 1
0x01EE	0x29ED      	GOTO       L_main20
0x01EF	0x0BFC      	DECFSZ     R12, 1
0x01F0	0x29ED      	GOTO       L_main20
0x01F1	0x0BFB      	DECFSZ     R11, 1
0x01F2	0x29ED      	GOTO       L_main20
0x01F3	0x0000      	NOP
0x01F4	0x0000      	NOP
;reltimer.c,70 :: 		cat1=cat2=cat3=cat4=1;
0x01F5	0x1787      	BSF        RC7_bit, BitPos(RC7_bit+0)
0x01F6	0x1B87      	BTFSC      RC7_bit, BitPos(RC7_bit+0)
0x01F7	0x29FA      	GOTO       L__main61
0x01F8	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x01F9	0x29FB      	GOTO       L__main62
L__main61:
0x01FA	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
L__main62:
0x01FB	0x1B07      	BTFSC      RC6_bit, BitPos(RC6_bit+0)
0x01FC	0x29FF      	GOTO       L__main63
0x01FD	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x01FE	0x2A00      	GOTO       L__main64
L__main63:
0x01FF	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
L__main64:
0x0200	0x1A87      	BTFSC      RC5_bit, BitPos(RC5_bit+0)
0x0201	0x2A04      	GOTO       L__main65
0x0202	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x0203	0x2A05      	GOTO       L__main66
L__main65:
0x0204	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
L__main66:
;reltimer.c,71 :: 		delay_ms(1000);
0x0205	0x3013      	MOVLW      19
0x0206	0x00FB      	MOVWF      R11
0x0207	0x30B4      	MOVLW      180
0x0208	0x00FC      	MOVWF      R12
0x0209	0x3079      	MOVLW      121
0x020A	0x00FD      	MOVWF      R13
L_main21:
0x020B	0x0BFD      	DECFSZ     R13, 1
0x020C	0x2A0B      	GOTO       L_main21
0x020D	0x0BFC      	DECFSZ     R12, 1
0x020E	0x2A0B      	GOTO       L_main21
0x020F	0x0BFB      	DECFSZ     R11, 1
0x0210	0x2A0B      	GOTO       L_main21
0x0211	0x0000      	NOP
0x0212	0x0000      	NOP
;reltimer.c,66 :: 		for(i=0;i<3;i++){
0x0213	0x0AB4      	INCF       _i, 1
0x0214	0x1903      	BTFSC      STATUS, 2
0x0215	0x0AB5      	INCF       _i+1, 1
;reltimer.c,72 :: 		}
0x0216	0x29CA      	GOTO       L_main17
L_main18:
;reltimer.c,73 :: 		for (i=1;i>=0;i--){          // backward loop with led on
0x0217	0x3001      	MOVLW      1
0x0218	0x00B4      	MOVWF      _i
0x0219	0x3000      	MOVLW      0
0x021A	0x00B5      	MOVWF      _i+1
L_main22:
0x021B	0x3080      	MOVLW      128
0x021C	0x0635      	XORWF      _i+1, 0
0x021D	0x00F0      	MOVWF      R0
0x021E	0x3080      	MOVLW      128
0x021F	0x0270      	SUBWF      R0, 0
0x0220	0x1D03      	BTFSS      STATUS, 2
0x0221	0x2A24      	GOTO       L__main67
0x0222	0x3000      	MOVLW      0
0x0223	0x0234      	SUBWF      _i, 0
L__main67:
0x0224	0x1C03      	BTFSS      STATUS, 0
0x0225	0x2AF9      	GOTO       L_main23
;reltimer.c,74 :: 		for (j=59;j>=0;j--)
0x0226	0x303B      	MOVLW      59
0x0227	0x00B8      	MOVWF      _j
0x0228	0x3000      	MOVLW      0
0x0229	0x00B9      	MOVWF      _j+1
L_main25:
0x022A	0x3080      	MOVLW      128
0x022B	0x0639      	XORWF      _j+1, 0
0x022C	0x00F0      	MOVWF      R0
0x022D	0x3080      	MOVLW      128
0x022E	0x0270      	SUBWF      R0, 0
0x022F	0x1D03      	BTFSS      STATUS, 2
0x0230	0x2A33      	GOTO       L__main68
0x0231	0x3000      	MOVLW      0
0x0232	0x0238      	SUBWF      _j, 0
L__main68:
0x0233	0x1C03      	BTFSS      STATUS, 0
0x0234	0x2AF4      	GOTO       L_main26
;reltimer.c,77 :: 		dig1=seg[i/10];
0x0235	0x300A      	MOVLW      10
0x0236	0x00F4      	MOVWF      R4
0x0237	0x3000      	MOVLW      0
0x0238	0x00F5      	MOVWF      R4+1
0x0239	0x0834      	MOVF       _i, 0
0x023A	0x00F0      	MOVWF      R0
0x023B	0x0835      	MOVF       _i+1, 0
0x023C	0x00F1      	MOVWF      R0+1
0x023D	0x2042      	CALL       _Div_16x16_S
0x023E	0x0870      	MOVF       R0, 0
0x023F	0x3E20      	ADDLW      _seg
0x0240	0x0084      	MOVWF      FSR
0x0241	0x0800      	MOVF       INDF, 0
0x0242	0x00B6      	MOVWF      _dig1
0x0243	0x01B7      	CLRF       _dig1+1
0x0244	0x3000      	MOVLW      0
0x0245	0x00B7      	MOVWF      _dig1+1
;reltimer.c,78 :: 		dig2=seg1[i%10];
0x0246	0x300A      	MOVLW      10
0x0247	0x00F4      	MOVWF      R4
0x0248	0x3000      	MOVLW      0
0x0249	0x00F5      	MOVWF      R4+1
0x024A	0x0834      	MOVF       _i, 0
0x024B	0x00F0      	MOVWF      R0
0x024C	0x0835      	MOVF       _i+1, 0
0x024D	0x00F1      	MOVWF      R0+1
0x024E	0x2042      	CALL       _Div_16x16_S
0x024F	0x0878      	MOVF       R8, 0
0x0250	0x00F0      	MOVWF      R0
0x0251	0x0879      	MOVF       R8+1, 0
0x0252	0x00F1      	MOVWF      R0+1
0x0253	0x0870      	MOVF       R0, 0
0x0254	0x3E2A      	ADDLW      _seg1
0x0255	0x0084      	MOVWF      FSR
0x0256	0x0800      	MOVF       INDF, 0
0x0257	0x00BE      	MOVWF      _dig2
0x0258	0x01BF      	CLRF       _dig2+1
0x0259	0x3000      	MOVLW      0
0x025A	0x00BF      	MOVWF      _dig2+1
;reltimer.c,79 :: 		dig3=seg[j/10];
0x025B	0x300A      	MOVLW      10
0x025C	0x00F4      	MOVWF      R4
0x025D	0x3000      	MOVLW      0
0x025E	0x00F5      	MOVWF      R4+1
0x025F	0x0838      	MOVF       _j, 0
0x0260	0x00F0      	MOVWF      R0
0x0261	0x0839      	MOVF       _j+1, 0
0x0262	0x00F1      	MOVWF      R0+1
0x0263	0x2042      	CALL       _Div_16x16_S
0x0264	0x0870      	MOVF       R0, 0
0x0265	0x3E20      	ADDLW      _seg
0x0266	0x0084      	MOVWF      FSR
0x0267	0x0800      	MOVF       INDF, 0
0x0268	0x00C2      	MOVWF      _dig3
0x0269	0x01C3      	CLRF       _dig3+1
0x026A	0x3000      	MOVLW      0
0x026B	0x00C3      	MOVWF      _dig3+1
;reltimer.c,80 :: 		dig4=seg[j%10];
0x026C	0x300A      	MOVLW      10
0x026D	0x00F4      	MOVWF      R4
0x026E	0x3000      	MOVLW      0
0x026F	0x00F5      	MOVWF      R4+1
0x0270	0x0838      	MOVF       _j, 0
0x0271	0x00F0      	MOVWF      R0
0x0272	0x0839      	MOVF       _j+1, 0
0x0273	0x00F1      	MOVWF      R0+1
0x0274	0x2042      	CALL       _Div_16x16_S
0x0275	0x0878      	MOVF       R8, 0
0x0276	0x00F0      	MOVWF      R0
0x0277	0x0879      	MOVF       R8+1, 0
0x0278	0x00F1      	MOVWF      R0+1
0x0279	0x0870      	MOVF       R0, 0
0x027A	0x3E20      	ADDLW      _seg
0x027B	0x0084      	MOVWF      FSR
0x027C	0x0800      	MOVF       INDF, 0
0x027D	0x00C0      	MOVWF      _dig4
0x027E	0x01C1      	CLRF       _dig4+1
0x027F	0x3000      	MOVLW      0
0x0280	0x00C1      	MOVWF      _dig4+1
;reltimer.c,82 :: 		k=0;
0x0281	0x01BC      	CLRF       _k
0x0282	0x01BD      	CLRF       _k+1
;reltimer.c,83 :: 		while(k<=1000){
L_main28:
0x0283	0x3080      	MOVLW      128
0x0284	0x3A03      	XORLW      3
0x0285	0x00F0      	MOVWF      R0
0x0286	0x3080      	MOVLW      128
0x0287	0x063D      	XORWF      _k+1, 0
0x0288	0x0270      	SUBWF      R0, 0
0x0289	0x1D03      	BTFSS      STATUS, 2
0x028A	0x2A8D      	GOTO       L__main69
0x028B	0x083C      	MOVF       _k, 0
0x028C	0x3CE8      	SUBLW      232
L__main69:
0x028D	0x1C03      	BTFSS      STATUS, 0
0x028E	0x2AEF      	GOTO       L_main29
;reltimer.c,85 :: 		PORTB=dig1;
0x028F	0x0836      	MOVF       _dig1, 0
0x0290	0x0086      	MOVWF      PORTB
;reltimer.c,86 :: 		cat1=0;
0x0291	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
;reltimer.c,87 :: 		delay_ms(5);
0x0292	0x3018      	MOVLW      24
0x0293	0x00FC      	MOVWF      R12
0x0294	0x30EF      	MOVLW      239
0x0295	0x00FD      	MOVWF      R13
L_main30:
0x0296	0x0BFD      	DECFSZ     R13, 1
0x0297	0x2A96      	GOTO       L_main30
0x0298	0x0BFC      	DECFSZ     R12, 1
0x0299	0x2A96      	GOTO       L_main30
;reltimer.c,88 :: 		cat1=1;
0x029A	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
;reltimer.c,91 :: 		if (k<=500)
0x029B	0x3080      	MOVLW      128
0x029C	0x3A01      	XORLW      1
0x029D	0x00F0      	MOVWF      R0
0x029E	0x3080      	MOVLW      128
0x029F	0x063D      	XORWF      _k+1, 0
0x02A0	0x0270      	SUBWF      R0, 0
0x02A1	0x1D03      	BTFSS      STATUS, 2
0x02A2	0x2AA5      	GOTO       L__main70
0x02A3	0x083C      	MOVF       _k, 0
0x02A4	0x3CF4      	SUBLW      244
L__main70:
0x02A5	0x1C03      	BTFSS      STATUS, 0
0x02A6	0x2AAA      	GOTO       L_main31
;reltimer.c,93 :: 		PORTB=dig2;
0x02A7	0x083E      	MOVF       _dig2, 0
0x02A8	0x0086      	MOVWF      PORTB
;reltimer.c,94 :: 		}
0x02A9	0x2AC8      	GOTO       L_main32
L_main31:
;reltimer.c,95 :: 		else if (k>500)
0x02AA	0x3080      	MOVLW      128
0x02AB	0x3A01      	XORLW      1
0x02AC	0x00F0      	MOVWF      R0
0x02AD	0x3080      	MOVLW      128
0x02AE	0x063D      	XORWF      _k+1, 0
0x02AF	0x0270      	SUBWF      R0, 0
0x02B0	0x1D03      	BTFSS      STATUS, 2
0x02B1	0x2AB4      	GOTO       L__main71
0x02B2	0x083C      	MOVF       _k, 0
0x02B3	0x3CF4      	SUBLW      244
L__main71:
0x02B4	0x1803      	BTFSC      STATUS, 0
0x02B5	0x2AC8      	GOTO       L_main33
;reltimer.c,97 :: 		PORTB=seg[i%10];
0x02B6	0x300A      	MOVLW      10
0x02B7	0x00F4      	MOVWF      R4
0x02B8	0x3000      	MOVLW      0
0x02B9	0x00F5      	MOVWF      R4+1
0x02BA	0x0834      	MOVF       _i, 0
0x02BB	0x00F0      	MOVWF      R0
0x02BC	0x0835      	MOVF       _i+1, 0
0x02BD	0x00F1      	MOVWF      R0+1
0x02BE	0x2042      	CALL       _Div_16x16_S
0x02BF	0x0878      	MOVF       R8, 0
0x02C0	0x00F0      	MOVWF      R0
0x02C1	0x0879      	MOVF       R8+1, 0
0x02C2	0x00F1      	MOVWF      R0+1
0x02C3	0x0870      	MOVF       R0, 0
0x02C4	0x3E20      	ADDLW      _seg
0x02C5	0x0084      	MOVWF      FSR
0x02C6	0x0800      	MOVF       INDF, 0
0x02C7	0x0086      	MOVWF      PORTB
;reltimer.c,98 :: 		}
L_main33:
L_main32:
;reltimer.c,99 :: 		cat2=0;
0x02C8	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
;reltimer.c,100 :: 		delay_ms(5);
0x02C9	0x3018      	MOVLW      24
0x02CA	0x00FC      	MOVWF      R12
0x02CB	0x30EF      	MOVLW      239
0x02CC	0x00FD      	MOVWF      R13
L_main34:
0x02CD	0x0BFD      	DECFSZ     R13, 1
0x02CE	0x2ACD      	GOTO       L_main34
0x02CF	0x0BFC      	DECFSZ     R12, 1
0x02D0	0x2ACD      	GOTO       L_main34
;reltimer.c,101 :: 		cat2=1;
0x02D1	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
;reltimer.c,105 :: 		PORTB=dig3;
0x02D2	0x0842      	MOVF       _dig3, 0
0x02D3	0x0086      	MOVWF      PORTB
;reltimer.c,106 :: 		cat3=0;
0x02D4	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
;reltimer.c,107 :: 		delay_ms(5);
0x02D5	0x3018      	MOVLW      24
0x02D6	0x00FC      	MOVWF      R12
0x02D7	0x30EF      	MOVLW      239
0x02D8	0x00FD      	MOVWF      R13
L_main35:
0x02D9	0x0BFD      	DECFSZ     R13, 1
0x02DA	0x2AD9      	GOTO       L_main35
0x02DB	0x0BFC      	DECFSZ     R12, 1
0x02DC	0x2AD9      	GOTO       L_main35
;reltimer.c,108 :: 		cat3=1;
0x02DD	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
;reltimer.c,111 :: 		PORTB=dig4;
0x02DE	0x0840      	MOVF       _dig4, 0
0x02DF	0x0086      	MOVWF      PORTB
;reltimer.c,112 :: 		cat4=0;
0x02E0	0x1387      	BCF        RC7_bit, BitPos(RC7_bit+0)
;reltimer.c,113 :: 		delay_ms(5);
0x02E1	0x3018      	MOVLW      24
0x02E2	0x00FC      	MOVWF      R12
0x02E3	0x30EF      	MOVLW      239
0x02E4	0x00FD      	MOVWF      R13
L_main36:
0x02E5	0x0BFD      	DECFSZ     R13, 1
0x02E6	0x2AE5      	GOTO       L_main36
0x02E7	0x0BFC      	DECFSZ     R12, 1
0x02E8	0x2AE5      	GOTO       L_main36
;reltimer.c,114 :: 		cat4=1;
0x02E9	0x1787      	BSF        RC7_bit, BitPos(RC7_bit+0)
;reltimer.c,116 :: 		k+=20;
0x02EA	0x3014      	MOVLW      20
0x02EB	0x07BC      	ADDWF      _k, 1
0x02EC	0x1803      	BTFSC      STATUS, 0
0x02ED	0x0ABD      	INCF       _k+1, 1
;reltimer.c,118 :: 		}
0x02EE	0x2A83      	GOTO       L_main28
L_main29:
;reltimer.c,74 :: 		for (j=59;j>=0;j--)
0x02EF	0x3001      	MOVLW      1
0x02F0	0x02B8      	SUBWF      _j, 1
0x02F1	0x1C03      	BTFSS      STATUS, 0
0x02F2	0x03B9      	DECF       _j+1, 1
;reltimer.c,119 :: 		}
0x02F3	0x2A2A      	GOTO       L_main25
L_main26:
;reltimer.c,73 :: 		for (i=1;i>=0;i--){          // backward loop with led on
0x02F4	0x3001      	MOVLW      1
0x02F5	0x02B4      	SUBWF      _i, 1
0x02F6	0x1C03      	BTFSS      STATUS, 0
0x02F7	0x03B5      	DECF       _i+1, 1
;reltimer.c,120 :: 		}
0x02F8	0x2A1B      	GOTO       L_main22
L_main23:
;reltimer.c,121 :: 		for(i=0;i<3;i++){
0x02F9	0x01B4      	CLRF       _i
0x02FA	0x01B5      	CLRF       _i+1
L_main37:
0x02FB	0x3080      	MOVLW      128
0x02FC	0x0635      	XORWF      _i+1, 0
0x02FD	0x00F0      	MOVWF      R0
0x02FE	0x3080      	MOVLW      128
0x02FF	0x0270      	SUBWF      R0, 0
0x0300	0x1D03      	BTFSS      STATUS, 2
0x0301	0x2B04      	GOTO       L__main72
0x0302	0x3003      	MOVLW      3
0x0303	0x0234      	SUBWF      _i, 0
L__main72:
0x0304	0x1803      	BTFSC      STATUS, 0
0x0305	0x2B48      	GOTO       L_main38
;reltimer.c,122 :: 		PORTB=seg[0];
0x0306	0x0820      	MOVF       _seg, 0
0x0307	0x0086      	MOVWF      PORTB
;reltimer.c,123 :: 		cat1=cat2=cat3=cat4=0;
0x0308	0x1387      	BCF        RC7_bit, BitPos(RC7_bit+0)
0x0309	0x1B87      	BTFSC      RC7_bit, BitPos(RC7_bit+0)
0x030A	0x2B0D      	GOTO       L__main73
0x030B	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x030C	0x2B0E      	GOTO       L__main74
L__main73:
0x030D	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
L__main74:
0x030E	0x1B07      	BTFSC      RC6_bit, BitPos(RC6_bit+0)
0x030F	0x2B12      	GOTO       L__main75
0x0310	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x0311	0x2B13      	GOTO       L__main76
L__main75:
0x0312	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
L__main76:
0x0313	0x1A87      	BTFSC      RC5_bit, BitPos(RC5_bit+0)
0x0314	0x2B17      	GOTO       L__main77
0x0315	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x0316	0x2B18      	GOTO       L__main78
L__main77:
0x0317	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
L__main78:
;reltimer.c,124 :: 		delay_ms(1000);
0x0318	0x3013      	MOVLW      19
0x0319	0x00FB      	MOVWF      R11
0x031A	0x30B4      	MOVLW      180
0x031B	0x00FC      	MOVWF      R12
0x031C	0x3079      	MOVLW      121
0x031D	0x00FD      	MOVWF      R13
L_main40:
0x031E	0x0BFD      	DECFSZ     R13, 1
0x031F	0x2B1E      	GOTO       L_main40
0x0320	0x0BFC      	DECFSZ     R12, 1
0x0321	0x2B1E      	GOTO       L_main40
0x0322	0x0BFB      	DECFSZ     R11, 1
0x0323	0x2B1E      	GOTO       L_main40
0x0324	0x0000      	NOP
0x0325	0x0000      	NOP
;reltimer.c,125 :: 		cat1=cat2=cat3=cat4=1;
0x0326	0x1787      	BSF        RC7_bit, BitPos(RC7_bit+0)
0x0327	0x1B87      	BTFSC      RC7_bit, BitPos(RC7_bit+0)
0x0328	0x2B2B      	GOTO       L__main79
0x0329	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x032A	0x2B2C      	GOTO       L__main80
L__main79:
0x032B	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
L__main80:
0x032C	0x1B07      	BTFSC      RC6_bit, BitPos(RC6_bit+0)
0x032D	0x2B30      	GOTO       L__main81
0x032E	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x032F	0x2B31      	GOTO       L__main82
L__main81:
0x0330	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
L__main82:
0x0331	0x1A87      	BTFSC      RC5_bit, BitPos(RC5_bit+0)
0x0332	0x2B35      	GOTO       L__main83
0x0333	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x0334	0x2B36      	GOTO       L__main84
L__main83:
0x0335	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
L__main84:
;reltimer.c,126 :: 		delay_ms(1000);
0x0336	0x3013      	MOVLW      19
0x0337	0x00FB      	MOVWF      R11
0x0338	0x30B4      	MOVLW      180
0x0339	0x00FC      	MOVWF      R12
0x033A	0x3079      	MOVLW      121
0x033B	0x00FD      	MOVWF      R13
L_main41:
0x033C	0x0BFD      	DECFSZ     R13, 1
0x033D	0x2B3C      	GOTO       L_main41
0x033E	0x0BFC      	DECFSZ     R12, 1
0x033F	0x2B3C      	GOTO       L_main41
0x0340	0x0BFB      	DECFSZ     R11, 1
0x0341	0x2B3C      	GOTO       L_main41
0x0342	0x0000      	NOP
0x0343	0x0000      	NOP
;reltimer.c,121 :: 		for(i=0;i<3;i++){
0x0344	0x0AB4      	INCF       _i, 1
0x0345	0x1903      	BTFSC      STATUS, 2
0x0346	0x0AB5      	INCF       _i+1, 1
;reltimer.c,127 :: 		}
0x0347	0x2AFB      	GOTO       L_main37
L_main38:
;reltimer.c,131 :: 		}
0x0348	0x28D9      	GOTO       L_main0
;reltimer.c,132 :: 		}
L_end_main:
0x0349	0x2B49      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [671]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    cat3
0x0007       [0]    cat2
0x0007       [0]    cat1
0x0007       [0]    cat4
0x0007       [0]    RC6_bit
0x000A       [1]    PCLATH
0x0020      [10]    _seg
0x002A      [10]    _seg1
0x0034       [2]    _i
0x0036       [2]    _dig1
0x0038       [2]    _j
0x003A       [2]    ___DoICPAddr
0x003C       [2]    _k
0x003E       [2]    _dig2
0x0040       [2]    _dig4
0x0042       [2]    _dig3
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
