;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27-Dec-20 2:13:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01B2	0x3000      	MOVLW      0
0x01B3	0x00BB      	MOVWF      FARG_start_a+1
0x01B4	0x209F      	CALL       _start
;timercheck.c,19 :: 		}
L_buttonread8:
L_buttonread7:
;timercheck.c,21 :: 		portb=seg[0]  ;
0x01B5	0x082A      	MOVF       _seg, 0
0x01B6	0x0086      	MOVWF      PORTB
;timercheck.c,22 :: 		delay_ms(50);
0x01B7	0x3002      	MOVLW      2
0x01B8	0x00FB      	MOVWF      R11
0x01B9	0x3045      	MOVLW      69
0x01BA	0x00FC      	MOVWF      R12
0x01BB	0x30A9      	MOVLW      169
0x01BC	0x00FD      	MOVWF      R13
L_buttonread10:
0x01BD	0x0BFD      	DECFSZ     R13, 1
0x01BE	0x29BD      	GOTO       L_buttonread10
0x01BF	0x0BFC      	DECFSZ     R12, 1
0x01C0	0x29BD      	GOTO       L_buttonread10
0x01C1	0x0BFB      	DECFSZ     R11, 1
0x01C2	0x29BD      	GOTO       L_buttonread10
0x01C3	0x0000      	NOP
0x01C4	0x0000      	NOP
;timercheck.c,10 :: 		for(i=0;i<6;i++)
0x01C5	0x0AA0      	INCF       _i, 1
0x01C6	0x1903      	BTFSC      STATUS, 2
0x01C7	0x0AA1      	INCF       _i+1, 1
;timercheck.c,23 :: 		}
0x01C8	0x2981      	GOTO       L_buttonread2
L_buttonread3:
;timercheck.c,25 :: 		portc.rc4=portc.rc5=portc.rc6=portc.rc7=1;
0x01C9	0x1787      	BSF        PORTC, 7
0x01CA	0x1B87      	BTFSC      PORTC, 7
0x01CB	0x29CE      	GOTO       L__buttonread40
0x01CC	0x1307      	BCF        PORTC, 6
0x01CD	0x29CF      	GOTO       L__buttonread41
L__buttonread40:
0x01CE	0x1707      	BSF        PORTC, 6
L__buttonread41:
0x01CF	0x1B07      	BTFSC      PORTC, 6
0x01D0	0x29D3      	GOTO       L__buttonread42
0x01D1	0x1287      	BCF        PORTC, 5
0x01D2	0x29D4      	GOTO       L__buttonread43
L__buttonread42:
0x01D3	0x1687      	BSF        PORTC, 5
L__buttonread43:
0x01D4	0x1A87      	BTFSC      PORTC, 5
0x01D5	0x29D8      	GOTO       L__buttonread44
0x01D6	0x1207      	BCF        PORTC, 4
0x01D7	0x29D9      	GOTO       L__buttonread45
L__buttonread44:
0x01D8	0x1607      	BSF        PORTC, 4
L__buttonread45:
;timercheck.c,26 :: 		delay_ms(100);
0x01D9	0x3003      	MOVLW      3
0x01DA	0x00FB      	MOVWF      R11
0x01DB	0x308A      	MOVLW      138
0x01DC	0x00FC      	MOVWF      R12
0x01DD	0x3055      	MOVLW      85
0x01DE	0x00FD      	MOVWF      R13
L_buttonread11:
0x01DF	0x0BFD      	DECFSZ     R13, 1
0x01E0	0x29DF      	GOTO       L_buttonread11
0x01E1	0x0BFC      	DECFSZ     R12, 1
0x01E2	0x29DF      	GOTO       L_buttonread11
0x01E3	0x0BFB      	DECFSZ     R11, 1
0x01E4	0x29DF      	GOTO       L_buttonread11
0x01E5	0x0000      	NOP
0x01E6	0x0000      	NOP
;timercheck.c,28 :: 		}
0x01E7	0x296C      	GOTO       L_buttonread0
;timercheck.c,29 :: 		}
L_end_buttonread:
0x01E8	0x0008      	RETURN
; end of _buttonread
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01E9	0x2098      	CALL       _____DoICP
0x01EA	0x118A      	BCF        PCLATH, 3
0x01EB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01EC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01ED	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01EE	0x0AB8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01EF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01F0	0x0AB9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01F1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01F2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01F3	0x29E9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01F4	0x0008      	RETURN
; end of ___CC2DW
_main:
0x01F5	0x1283      	BCF        STATUS, 5
0x01F6	0x1303      	BCF        STATUS, 6
0x01F7	0x01A0      	CLRF       _i
0x01F8	0x01A1      	CLRF       33
0x01F9	0x01A2      	CLRF       _d3
0x01FA	0x01A3      	CLRF       35
0x01FB	0x01A4      	CLRF       _d4
0x01FC	0x01A5      	CLRF       37
0x01FD	0x01A6      	CLRF       _v
0x01FE	0x01A7      	CLRF       39
0x01FF	0x01A8      	CLRF       _d2
0x0200	0x01A9      	CLRF       41
0x0201	0x303F      	MOVLW      63
0x0202	0x00AA      	MOVWF      _seg
0x0203	0x3006      	MOVLW      6
0x0204	0x00AB      	MOVWF      43
0x0205	0x305B      	MOVLW      91
0x0206	0x00AC      	MOVWF      44
0x0207	0x304F      	MOVLW      79
0x0208	0x00AD      	MOVWF      45
0x0209	0x3066      	MOVLW      102
0x020A	0x00AE      	MOVWF      46
0x020B	0x306D      	MOVLW      109
0x020C	0x00AF      	MOVWF      47
0x020D	0x307D      	MOVLW      125
0x020E	0x00B0      	MOVWF      48
0x020F	0x3007      	MOVLW      7
0x0210	0x00B1      	MOVWF      49
0x0211	0x307F      	MOVLW      127
0x0212	0x00B2      	MOVWF      50
0x0213	0x306F      	MOVLW      111
0x0214	0x00B3      	MOVWF      51
0x0215	0x01B4      	CLRF       _j
0x0216	0x01B5      	CLRF       53
0x0217	0x01B6      	CLRF       _d1
0x0218	0x01B7      	CLRF       55
;timercheck.c,75 :: 		void main() {
;timercheck.c,77 :: 		trisb=0;
0x0219	0x1683      	BSF        STATUS, 5
0x021A	0x0186      	CLRF       TRISB
;timercheck.c,78 :: 		trisc.rc3=trisc.rc2=255;
0x021B	0x1507      	BSF        TRISC, 2
0x021C	0x1907      	BTFSC      TRISC, 2
0x021D	0x2A20      	GOTO       L__main51
0x021E	0x1187      	BCF        TRISC, 3
0x021F	0x2A21      	GOTO       L__main52
L__main51:
0x0220	0x1587      	BSF        TRISC, 3
L__main52:
;timercheck.c,79 :: 		trisc.rc0=trisc.rc4=trisc.rc5=trisc.rc6=trisc.rc7=0;
0x0221	0x1387      	BCF        TRISC, 7
0x0222	0x1B87      	BTFSC      TRISC, 7
0x0223	0x2A26      	GOTO       L__main53
0x0224	0x1307      	BCF        TRISC, 6
0x0225	0x2A27      	GOTO       L__main54
L__main53:
0x0226	0x1707      	BSF        TRISC, 6
L__main54:
0x0227	0x1B07      	BTFSC      TRISC, 6
0x0228	0x2A2B      	GOTO       L__main55
0x0229	0x1287      	BCF        TRISC, 5
0x022A	0x2A2C      	GOTO       L__main56
L__main55:
0x022B	0x1687      	BSF        TRISC, 5
L__main56:
0x022C	0x1A87      	BTFSC      TRISC, 5
0x022D	0x2A30      	GOTO       L__main57
0x022E	0x1207      	BCF        TRISC, 4
0x022F	0x2A31      	GOTO       L__main58
L__main57:
0x0230	0x1607      	BSF        TRISC, 4
L__main58:
0x0231	0x1A07      	BTFSC      TRISC, 4
0x0232	0x2A35      	GOTO       L__main59
0x0233	0x1007      	BCF        TRISC, 0
0x0234	0x2A36      	GOTO       L__main60
L__main59:
0x0235	0x1407      	BSF        TRISC, 0
L__main60:
;timercheck.c,80 :: 		portc.rc4=portc.rc5=portc.rc6=portc.rc7=1;
0x0236	0x1283      	BCF        STATUS, 5
0x0237	0x1787      	BSF        PORTC, 7
0x0238	0x1B87      	BTFSC      PORTC, 7
0x0239	0x2A3C      	GOTO       L__main61
0x023A	0x1307      	BCF        PORTC, 6
0x023B	0x2A3D      	GOTO       L__main62
L__main61:
0x023C	0x1707      	BSF        PORTC, 6
L__main62:
0x023D	0x1B07      	BTFSC      PORTC, 6
0x023E	0x2A41      	GOTO       L__main63
0x023F	0x1287      	BCF        PORTC, 5
0x0240	0x2A42      	GOTO       L__main64
L__main63:
0x0241	0x1687      	BSF        PORTC, 5
L__main64:
0x0242	0x1A87      	BTFSC      PORTC, 5
0x0243	0x2A46      	GOTO       L__main65
0x0244	0x1207      	BCF        PORTC, 4
0x0245	0x2A47      	GOTO       L__main66
L__main65:
0x0246	0x1607      	BSF        PORTC, 4
L__main66:
;timercheck.c,81 :: 		portb=1;
0x0247	0x3001      	MOVLW      1
0x0248	0x0086      	MOVWF      PORTB
;timercheck.c,82 :: 		while(1){
L_main29:
;timercheck.c,83 :: 		buttonread();
0x0249	0x216C      	CALL       _buttonread
;timercheck.c,84 :: 		}
0x024A	0x2A49      	GOTO       L_main29
;timercheck.c,85 :: 		}
L_end_main:
0x024B	0x2A4B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098       [7]    _____DoICP
0x009F     [205]    _start
0x016C     [125]    _buttonread
0x01E9      [12]    ___CC2DW
0x01F5      [87]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    _i
0x0022       [2]    _d3
0x0024       [2]    _d4
0x0026       [2]    _v
0x0028       [2]    _d2
0x002A      [10]    _seg
0x0034       [2]    _j
0x0036       [2]    _d1
0x0038       [2]    ___DoICPAddr
0x003A       [2]    FARG_start_a
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
